path,name,extension,size_bytes,created,modified,accessed
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\28-12-2025\file_size_overview.png,file_size_overview.png,png,192707,2025-12-28 22:03:22,2025-12-29 22:52:14,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\28-12-2025\file_types_distribution.png,file_types_distribution.png,png,215498,2025-12-28 22:03:11,2025-12-29 22:52:08,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\28-12-2025\metadata.csv,metadata.csv,csv,34676,2025-12-28 22:03:10,2025-12-29 22:52:06,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025\anomalies.csv,anomalies.csv,csv,4713,2025-12-29 22:54:26,2025-12-29 20:44:32,2025-12-29 20:44:32
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,75966,2025-12-29 22:54:38,2025-12-29 21:30:10,2025-12-29 21:30:10
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,553,2025-12-29 22:54:37,2025-12-29 21:30:09,2025-12-29 21:30:20
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025\file_size_overview.png,file_size_overview.png,png,195712,2025-12-29 22:54:33,2025-12-29 21:30:06,2025-12-29 21:30:06
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025\file_types_distribution.png,file_types_distribution.png,png,121523,2025-12-29 22:54:28,2025-12-29 21:30:01,2025-12-29 21:30:01
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025\metadata.csv,metadata.csv,csv,19944,2025-12-29 22:54:26,2025-12-29 21:30:00,2025-12-29 21:30:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:39,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:39,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:39,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:39,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:39,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:39,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (2)\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:41,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (2)\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:41,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (2)\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:41,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (2)\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:41,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (2)\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:41,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (2)\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:41,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (3)\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:42,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (3)\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:42,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (3)\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:42,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (3)\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:42,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (3)\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:42,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (3)\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:42,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (4)\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:42,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (4)\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:42,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (4)\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:42,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (4)\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:42,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (4)\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:42,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (4)\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:42,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\anomalies - Copy (2).csv,anomalies - Copy (2).csv,csv,5582,2025-12-07 23:19:55,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\anomalies - Copy - Copy.csv,anomalies - Copy - Copy.csv,csv,5582,2025-12-07 23:19:55,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\anomalies - Copy.csv,anomalies - Copy.csv,csv,5582,2025-12-07 23:19:52,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:43,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\calendar_accessed_calplot - Copy (2).png,calendar_accessed_calplot - Copy (2).png,png,76232,2025-12-07 23:19:55,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\calendar_accessed_calplot - Copy - Copy.png,calendar_accessed_calplot - Copy - Copy.png,png,76232,2025-12-07 23:19:55,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\calendar_accessed_calplot - Copy.png,calendar_accessed_calplot - Copy.png,png,76232,2025-12-07 23:19:52,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:43,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\daily_accesses_debug - Copy (2).csv,daily_accesses_debug - Copy (2).csv,csv,7457,2025-12-07 23:19:55,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\daily_accesses_debug - Copy - Copy.csv,daily_accesses_debug - Copy - Copy.csv,csv,7457,2025-12-07 23:19:55,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\daily_accesses_debug - Copy.csv,daily_accesses_debug - Copy.csv,csv,7457,2025-12-07 23:19:52,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:43,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_size_overview - Copy (2).png,file_size_overview - Copy (2).png,png,199001,2025-12-07 23:19:55,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_size_overview - Copy - Copy.png,file_size_overview - Copy - Copy.png,png,199001,2025-12-07 23:19:55,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_size_overview - Copy.png,file_size_overview - Copy.png,png,199001,2025-12-07 23:19:52,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:43,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_types_distribution - Copy (2).png,file_types_distribution - Copy (2).png,png,218113,2025-12-07 23:19:55,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_types_distribution - Copy - Copy.png,file_types_distribution - Copy - Copy.png,png,218113,2025-12-07 23:19:55,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_types_distribution - Copy.png,file_types_distribution - Copy.png,png,218113,2025-12-07 23:19:52,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:43,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\metadata - Copy (2).csv,metadata - Copy (2).csv,csv,44276,2025-12-07 23:19:55,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\metadata - Copy - Copy.csv,metadata - Copy - Copy.csv,csv,44276,2025-12-07 23:19:55,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\metadata - Copy.csv,metadata - Copy.csv,csv,44276,2025-12-07 23:19:52,2025-12-02 23:15:59,2025-12-20 01:33:10
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (5)\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:43,2025-12-02 23:15:59,2025-12-20 01:33:10
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (6)\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:44,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (6)\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:44,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (6)\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:44,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (6)\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:44,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (6)\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:44,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (6)\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:44,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (7)\anomalies.csv,anomalies.csv,csv,5582,2025-12-07 23:19:45,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (7)\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,76232,2025-12-07 23:19:45,2025-12-02 23:16:12,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (7)\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7457,2025-12-07 23:19:45,2025-12-02 23:16:11,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (7)\file_size_overview.png,file_size_overview.png,png,199001,2025-12-07 23:19:45,2025-12-02 23:16:07,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (7)\file_types_distribution.png,file_types_distribution.png,png,218113,2025-12-07 23:19:45,2025-12-02 23:16:01,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\29-12-2025 - Copy (7)\metadata.csv,metadata.csv,csv,44276,2025-12-07 23:19:45,2025-12-02 23:15:59,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\30-12-2025\anomalies.csv,anomalies.csv,csv,4511,2025-12-24 00:39:21,2025-12-24 00:39:21,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\30-12-2025\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,74835,2025-12-24 00:39:33,2025-12-24 00:39:33,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\30-12-2025\daily_accesses_debug.csv,daily_accesses_debug.csv,csv,7568,2025-12-24 00:39:32,2025-12-24 00:39:32,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\30-12-2025\file_size_overview.png,file_size_overview.png,png,198845,2025-12-24 00:39:29,2025-12-24 00:39:29,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\30-12-2025\file_types_distribution.png,file_types_distribution.png,png,178131,2025-12-24 00:39:23,2025-12-24 00:39:23,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\30-12-2025\metadata.csv,metadata.csv,csv,104384,2025-12-24 00:39:21,2025-12-24 00:39:21,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\outputs\github_calendar_2025.png,github_calendar_2025.png,png,59140,2025-12-24 18:29:26,2025-12-24 18:29:26,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\anomalies.csv,anomalies.csv,csv,208,2025-12-24 18:29:26,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\calendar_accessed_calplot.png,calendar_accessed_calplot.png,png,71440,2025-12-27 12:38:25,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\calendar_calplot.png,calendar_calplot.png,png,65397,2025-12-27 12:38:25,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\calendar_modified_calplot.png,calendar_modified_calplot.png,png,61322,2025-12-27 12:38:25,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\file_modifications_over_time.png,file_modifications_over_time.png,png,20241,2025-12-24 18:29:26,2025-12-24 18:29:26,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\file_size_analysis_complete.png,file_size_analysis_complete.png,png,152980,2025-12-27 12:38:25,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\file_size_overview.png,file_size_overview.png,png,156195,2025-12-24 18:29:26,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\file_types_distribution.png,file_types_distribution.png,png,105905,2025-12-24 18:29:26,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\github_calendar_all_years.png,github_calendar_all_years.png,png,69710,2025-12-24 18:29:26,2025-12-24 22:08:24,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\github_calendar_heatmap.png,github_calendar_heatmap.png,png,64631,2025-12-24 18:29:26,2025-12-24 18:29:26,2025-12-20 01:33:09
C:\FAX\MASTER\Digitalna forenzika\Digital-forensics\Petar\metadata.csv,metadata.csv,csv,624,2025-12-24 18:29:26,2025-12-27 12:38:25,2025-12-23 21:49:29
C:\FAX\MASTER\Digitalna forenzika\outputs\metadata.csv,metadata.csv,csv,30635,2025-12-11 00:24:26,2025-12-11 00:25:19,2025-12-20 14:41:19
